{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([3.6656857e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.214071], dtype=float32)}
{'probabilities': array([0.00032315], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.037321], dtype=float32)}
{'probabilities': array([2.5480986e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.575505], dtype=float32)}
{'probabilities': array([0.16171202], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6455445], dtype=float32)}
{'probabilities': array([7.626414e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.48104], dtype=float32)}
{'probabilities': array([0.23729944], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1675426], dtype=float32)}
{'probabilities': array([0.23729944], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1675426], dtype=float32)}
{'probabilities': array([0.09763914], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2237356], dtype=float32)}
{'probabilities': array([0.07255736], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5480537], dtype=float32)}
{'probabilities': array([3.8176775e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.1732], dtype=float32)}
{'probabilities': array([0.09759405], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.224248], dtype=float32)}
{'probabilities': array([0.07537639], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5068924], dtype=float32)}
{'probabilities': array([0.10086691], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1876292], dtype=float32)}
{'probabilities': array([0.16346762], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6326504], dtype=float32)}
{'probabilities': array([0.2181701], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2763622], dtype=float32)}
{'probabilities': array([7.95424e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.439572], dtype=float32)}
{'probabilities': array([2.655387e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.534845], dtype=float32)}
{'probabilities': array([0.00033602], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9980345], dtype=float32)}
{'probabilities': array([0.12522069], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9438934], dtype=float32)}
{'probabilities': array([0.00024018], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.333805], dtype=float32)}
{'probabilities': array([0.27158386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9866016], dtype=float32)}
{'probabilities': array([0.1176526], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0148497], dtype=float32)}
{'probabilities': array([0.00041243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.793003], dtype=float32)}
{'probabilities': array([0.08980486], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.31602], dtype=float32)}
{'probabilities': array([0.0003148], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.063406], dtype=float32)}
{'probabilities': array([0.00041243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.793003], dtype=float32)}
{'probabilities': array([0.25721264], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0605067], dtype=float32)}
{'probabilities': array([0.1176526], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0148497], dtype=float32)}
{'probabilities': array([0.25721264], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0605067], dtype=float32)}
{'probabilities': array([0.23998243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.152776], dtype=float32)}
{'probabilities': array([0.12078759], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9849929], dtype=float32)}
{'probabilities': array([0.23998243], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.152776], dtype=float32)}
{'probabilities': array([0.21781787], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2784283], dtype=float32)}
{'probabilities': array([0.00014019], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.872438], dtype=float32)}
{'probabilities': array([0.08828962], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3346999], dtype=float32)}
{'probabilities': array([0.00014156], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.86226], dtype=float32)}
{'probabilities': array([0.00026724], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.227233], dtype=float32)}
{'probabilities': array([0.00018212], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.611038], dtype=float32)}
{'probabilities': array([0.0698415], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5891266], dtype=float32)}
{'probabilities': array([0.00032923], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.018366], dtype=float32)}
{'probabilities': array([0.12077644], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9850979], dtype=float32)}
{'probabilities': array([0.2863623], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9131176], dtype=float32)}
